Edad,TicketPromMes
72,49.98
72,110.68
72,77.07
72,81.14
72,118.61
72,56.65
72,69.68
72,109.16
72,87.97
72,85.76
72,107.03
72,62.23
72,109
72,43.33
72,74.78
72,81.74
72,59.8
72,39.89
72,113.98
72,54.79
72,119.23
72,76.03
72,73.04
72,32.38
72,61.18
72,77.42
72,54.75
72,45.53
72,58.24
72,112.11
72,72.81
72,123.49
72,57.61
72,65.63
72,70.36
73,115.69
73,40.64
73,70.67
73,56.28
73,65.7
73,102.75
73,48.92
73,134.39
73,42.85
73,78.81
73,60.35
73,129.9
73,74.05
73,128.99
73,126.51
73,83.26
73,115.45
73,85.72
73,67.44
73,60.07
73,71.96
73,122.21
73,48.68
73,68
73,70.33
73,122.89
73,118.76
73,40.57
73,49.92
73,46.53
73,55.61
73,91.01
73,95.3
73,45.51
73,122.92
73,60.51
73,65.52
73,60.18
73,59.99
73,82.41
73,50.32
73,127.14
73,113.32
73,52
73,72.59
73,56.01
73,111.41
73,125.42
73,65.93
73,44.61
73,43.08
73,61.69
73,57.64
73,79.93
73,64.59
73,150.79
73,107.29
73,61.4
73,67.06
73,100.28
73,92.75
73,142.64
73,86.4
73,124.2
73,55
73,83.08
73,53.84
73,81.25
73,74.07
73,48.82
73,66.8
73,69.44
73,129.24
73,53.01
73,43.9
73,148.39
73,103.82
73,81.62
73,121.4
73,57.43
73,52.08
73,77.2
73,51.85
73,55.11
73,81.33
73,43.26
73,66.4
73,120.45
73,73.43
73,68.09
73,132.45
73,122.16
73,125.83
73,111.84
73,43.71
73,57.06
74,91.78
74,131.52
74,53.54
74,78.96
74,100.31
74,62.42
74,41.86
74,111.49
74,110.55
74,88.9
74,82.13
74,111.19
74,103.35
74,137.97
74,140.6
74,116.96
74,105.29
74,47.99
74,107.58
74,74.81
74,40.33
74,60.72
74,98.3
74,114.97
74,115.26
74,65.72
74,92.55
74,34.04
74,56.18
74,75.11
74,56.67
74,74.01
74,82.66
74,36.82
74,64.41
74,95.03
74,69.19
74,113.49
74,56.49
74,139.62
74,101.45
74,67.63
74,138.72
74,93.2
74,37.5
74,106.12
74,107.02
74,108.11
74,107.34
74,56.89
74,132.43
74,69.98
74,56.76
74,86
74,54.51
74,75.2
74,62.67
74,67.1
74,48.95
74,140.99
74,69.03
74,67.45
74,73.71
74,91.95
74,79.05
74,81.06
74,64.81
74,69
74,70.32
74,54.64
74,46.27
74,88.83
74,77.61
74,115.67
74,49.84
74,71.65
74,43.62
74,106.78
74,88.03
74,106.74
74,66.58
74,44.74
74,48.25
74,105.95
74,43.32
74,61.91
74,58.26
74,97.29
75,77.79
75,39.71
75,108.73
75,70.21
75,49.53
75,155.93
75,66.86
75,49.89
75,62.17
75,74.93
75,59.99
75,33.38
75,120.2
75,64.41
75,46.57
75,123.43
75,56.74
75,42.86
75,91.49
75,129.31
75,57.38
75,53.85
75,63.28
75,74.36
75,70.45
75,64.86
75,87.58
75,86.45
75,130.3
75,63.22
75,39.45
75,85.51
75,57.75
75,60.28
75,91.38
75,69.2
75,124.32
75,75.68
75,133.39
75,83.57
75,49.71
75,98.14
75,54.61
75,45.02
75,73.8
75,48.51
75,85.34
75,105.16
75,40.48
75,53.38
75,116.7
75,60.19
75,76
75,59.16
75,56.16
75,63.79
75,108.07
75,115.37
75,71.3
75,44.23
75,125.45
75,107.46
75,43.67
75,113.07
75,95.22
75,80.62
75,79
75,103.5
75,79.75
75,119.49
75,99.11
75,65.22
75,55.36
75,63.19
75,105.82
75,58.31
75,73.71
75,125.4
75,57.5
76,53.53
76,51.93
76,63.81
76,66.04
76,34.84
76,127.07
76,123.99
76,87.78
76,64.02
76,129.19
76,131.53
76,50.82
76,85.79
76,78.9
76,109.73
76,51.43
76,70.96
76,61.16
76,94.57
76,77.01
76,86.42
76,114.66
76,122.45
76,60.46
76,129.24
76,111.99
